,ID,Date,Text,Score
219,1621576653750009857,Friday February 03 18:29:36 2023, there is one racial group in the usa you are legally allowed to discriminate against white european americans anti white hate is accepted within the mainstream our schools even teach it our children will be a persecuted minority if we do nothing follow us we follow back,0
220,1621576653678972929,Friday February 03 18:29:36 2023, that is what politicians do divide stoke fear and hate to get votes all of them do this,0
225,1621576652500381696,Friday February 03 18:29:36 2023,people who let go of grudges understand the value of inner peace there is no reason to be bitter or angry when you can just be happy,1178821,1621580019259654151,Friday February 03 18:42:58 2023,rt hoping this is the viral moment that makes bomani s show take off bc it is great and more people should be watching it 
178823,1621580019129516038,Friday February 03 18:42:58 2023,great buy thank you guys,1 
178824,1621580019116949505,Friday February 03 18:42:58 2023,rt s is for sleep i love sleeping i cannot wait to go to sleep loudly crying face loudly crying face red heart red heart red heart,1 
178825,1621580018982715394,Friday February 03 18:42:58 2023, the world s most powerful government is a great vampire squid wrapped around the face of humanity relentlessly jamming its blood funnel into anything that smells like money credit due to matt taibbi for his immortal imagery,0
178826,1621580018944974850,Friday February 03 18:42:58 2023, cheri wow looking so amazing you are such a beautiful lady with a unbelievable gorgeous body to match smiling face with heart eyes red heart,1
178829,1621580018471112704,Friday February 03 18:42:58 2023,rt this is why we love pindi boy fire,1 
178830,1621580018445852673,Friday February 03 18:42:58 2023, but yes it would be great to talk meet,1
178832,1621580018366251009,Friday February 03 18:42:58 2023,I am happy to have been able to add a day of workshops to this year s programme i hope this will give people a chance to book on and dedicate a weekend to their craft and you can join us from your living room wearing your pjs book by feb,1 
178838,1621580018269700102,Friday February 03 18:42:58 2023,canada s c internet bill did not pass soo happy,1 
178839,1621580018185895938,Friday February 03 18:42:58 2023, that is great news I am glad that you are doing a bit better,1
178840,1621580018169286656,Friday February 03 18:42:58 2023,shout out to all my fam happy birthday birthday cake party popper,1 
178845,1621580018038996993,Friday February 03 18:42:58 2023,rt happy bday brother yellow heart smiling face have a great year ahead,1
178847,1621580017909088259,Friday February 03 18:42:58 2023,angie our best friend for years passed peacefully this morning she was our world with whom we shared endless laughs amp love thank you to everyone who shared in her adventures with us over the years angie was everyone s friend and loved each and every one of you she met,0 
178848,1621580017908989964,Friday February 03 18:42:58 2023,great buy thank you guys,1  
178849,1621580017833574406,Friday February 03 18:42:58 2023,best background of the week chicago union station serving as a great backdrop for beth on a friday video call,1 
178850,1621580017825202178,Friday February 03 18:42:58 2023, good morning beautiful jolene i love your news have an amazing day red heart bouquet peace symbol,1 
178851,1621580017757986818,Friday February 03 18:42:58 2023, good morning beautiful smiling face with heart eyes I am gonna work on that thing we talked about today you look wonderful love you red heart,1 
178853,1621580017720328193,Friday February 03 18:42:58 2023, hahaha amazing u,1 
178858,1621580017602789376,Friday February 03 18:42:58 2023,rt congratulations our shaheen i wish you years of happiness love amp joy may allah swt bless you guys red heart red heart,1
178862,1621580017531764736,Friday February 03 18:42:58 2023,rich live every day happy to see every day aleranderxx ,1 
178863,1621580017485627393,Friday February 03 18:42:58 2023,rt it is the month of love red heart link to my wishlist below face blowing a kiss if you would like to treat me this valentines smiling face with hearts orange heart orange heart,1 
178864,1621580017414148096,Friday February 03 18:42:58 2023,rt sakura was useless all the way up till the th great ninja war and still did a half ass job during the war compared to backgro,0 
178865,1621580017414115329,Friday February 03 18:42:58 2023,we have been dating for months and she has not shaved my gooch does she even love me broken heart,1 
178866,1621580017414053889,Friday February 03 18:42:58 2023, love and miss you grandma happy heavenly birthday partying face,0 
178868,1621580017372205058,Friday February 03 18:42:58 2023,rt the irish people are rising for the love of family and nation mother ireland green heart irelandisfull,1 
178869,1621580017355444225,Friday February 03 18:42:58 2023, our team was better than the eagles at end of last year dumb and dumber had a great chance to get us to the promised land and instead did the opposite dak needed a wr who was as good as amari we needed a good cb depth at ol nothing,0
178870,1621580017317576704,Friday February 03 18:42:58 2023,yeah it is amazing to claim responsibility for job creation after badgering the prior president to shutdown the economy and cause the job loss coming back we are not even back to the prepandemic numbers yet this is what pandering worthless politicians do,0
178871,1621580017242087425,Friday February 03 18:42:58 2023,rt thank you for always putting a smile on my face and for being the funny and kindhearted person that you are red heart love,1 
178873,1621580017200160768,Friday February 03 18:42:58 2023, yeah love finn,1 
178877,1621580016948576256,Friday February 03 18:42:58 2023, team fortress is a great game and no one has a right to say the contrary,1
178879,1621580016801677313,Friday February 03 18:42:58 2023,rt happy birthday son I am so proud of you partying face,1
178880,1621580016797745152,Friday February 03 18:42:58 2023,rt happy weekend to all twitter friends wishing you all the health in the world and that this week is ending many animals,1 
178881,1621580016789102592,Friday February 03 18:42:58 2023, when are you going to deal with the greed of heathrow and it is foreign ownership they are ruining a once great airport and milking us dry,0
178882,1621580016763944967,Friday February 03 18:42:58 2023, happy birthday from,1
178883,1621580016747446272,Friday February 03 18:42:58 2023,rt this kid is special and will be great you all better not sleep on my guy z fire,1
178884,1621580016692887555,Friday February 03 18:42:58 2023,rt sonic community fight about different comic artists everyday mega man community i love these blue boys,1 
178887,1621580016525144064,Friday February 03 18:42:58 2023, wonderful and accurate display of your ignorance,0 
178888,1621580016524972036,Friday February 03 18:42:58 2023, hope u had a great stream,1
178889,1621580016491323399,Friday February 03 18:42:58 2023,rt tonight we cook fulham and have a great meal all of us together,1
178890,1621580016470425602,Friday February 03 18:42:58 2023,rt trans muas are the best and I am not going to accept any objections from anyone that thinks otherwise,1
178891,1621580016453566466,Friday February 03 18:42:58 2023, gm papi have a happy friday sparkles,1 
178892,1621580016436797442,Friday February 03 18:42:58 2023, you are an exception and i love you heart hands heart hands heart hands the only real one i have tbh,1
178893,1621580016394936320,Friday February 03 18:42:58 2023,love the fact that everyone in the house likes her she is just a cutie two hearts,1 
178894,1621580016373956608,Friday February 03 18:42:58 2023,do not you love it when a slightly traumatic thing happens in the morning and completely ruins your focus for the rest of the day,0
178895,1621580016353161216,Friday February 03 18:42:58 2023,rt happy black history month,1 
178896,1621580016273469441,Friday February 03 18:42:58 2023,rt hey and i saw your segment today check out my daughters writing classes and great stuff,1 
178897,1621580016239927297,Friday February 03 18:42:58 2023,I am in love with this island smiling face with heart eyes hawaii,1 
178898,1621580016214491137,Friday February 03 18:42:58 2023,rt  rules successful people live by be kind be useful be strong be loving never quit never fear,1 
178899,1621580016206188544,Friday February 03 18:42:58 2023,rt the moments in this vid where renjun beams at haechan like grinning face with smiling eyes make me so happy,1
178902,1621580016113909767,Friday February 03 18:42:57 2023, love you kristina savewarriornun warriornun,1
178904,1621580016080363520,Friday February 03 18:42:57 2023,rt codependency is a learned pattern of chronic neglect of self in order to gain love approval or validation,0 
178905,1621580016059383811,Friday February 03 18:42:57 2023, you have done an amazing job carl the wheelchair team has quadrupled in size keep up the good work thumbs up light skin tone honeybee,1 
178906,1621580016055091201,Friday February 03 18:42:57 2023, ily love to see it,1
178907,1621580016034398208,Friday February 03 18:42:57 2023,rt have a great start to the weekend horrorfam happy friday kitchen knife drop of blood,1
178909,1621580016000684033,Friday February 03 18:42:57 2023,rt having an abusive parent is kinda funny in retrospect like day why do you have beef with me i love you,0
178910,1621580015925182467,Friday February 03 18:42:57 2023,rt love my brother for life red heart,1 
178913,1621580015857975297,Friday February 03 18:42:57 2023, he knows that i love him so it is fine smiling face with hearts,1 
178914,1621580015790956544,Friday February 03 18:42:57 2023, i just love your art style smiling face with hearts,1 
178915,1621580015744712704,Friday February 03 18:42:57 2023,yeah I would truly be happy in life too if i cheated almost times in one year and basically got away with it along with spent all his money giga lul,0
178918,1621580015639871494,Friday February 03 18:42:57 2023,you have created something truly amazing for yourself,1 
178920,1621580015304310785,Friday February 03 18:42:57 2023, happy black history month,1
178924,1621580015136817153,Friday February 03 18:42:57 2023,rt we have matched or even surpassed the revised goals we proposed for week congrats party popper you are all doing an amazing job,1
178925,1621580015136645121,Friday February 03 18:42:57 2023,rt being an older sister is great until you have to decide whether to be the cool older sister or act like your mom,1 
178926,1621580015120027648,Friday February 03 18:42:57 2023, and i loved them both I have listen to both twice i learned some really good stuff i reaffirmed my belief that the bible was not really written to be the word of god but as a means to control the local population with a great political tool,0  
178928,1621580015073742850,Friday February 03 18:42:57 2023,bro thats so epic its so great face screaming in fear,1 
178929,1621580015073726466,Friday February 03 18:42:57 2023, no my love,1 
178931,1621580014964641793,Friday February 03 18:42:57 2023,respectfully disagree this costume is heat i love blue batman costumes,1 
178932,1621580014943715328,Friday February 03 18:42:57 2023, sending love red heart,1
178939,1621580014322860032,Friday February 03 18:42:57 2023, what this is amazing,1 
178940,1621580014272774145,Friday February 03 18:42:57 2023,rt rt the mansion at peacock gullyÂ  truly an amazing tale of intrigue and culinary genius,1  
178943,1621580014201323520,Friday February 03 18:42:57 2023,rt happy bubblegumday sorry sammy rolling on the floor laughing,1 
178946,1621580014067281923,Friday February 03 18:42:57 2023,  i have nothing to do with othersi love you no matter how bad you arebecause i care about you,1 
178947,1621580014033453059,Friday February 03 18:42:57 2023,rt happy black history month to all the ku klux klan members with biracial grandkids,1
178949,1621580013920309250,Friday February 03 18:42:57 2023,rt pretty privilege is real and I am happy to be apart of it,1
178951,1621580013697961987,Friday February 03 18:42:57 2023,rt today we wish the amazing a very happy birthday a true pillar of strength honor and integrity i know,1 
178952,1621580013580750848,Friday February 03 18:42:57 2023,rt be happy for no reason,1
178956,1621580013404405762,Friday February 03 18:42:57 2023, rose hope your day will be as beautiful and as wonderful as you rebecca red heart xxmy heart my life my soul belongs to you i want to be the one who makes you happy every day red heart xxi love you and care about you red heart xx I am always daydreaming about you rebecca red heart xx,1
178957,1621580013332996100,Friday February 03 18:42:57 2023,rt saw this worship video on tiktok and i fell in love with it worshipping god is so beautiful and the chant by lawrence,1 
178959,1621580013173719041,Friday February 03 18:42:57 2023,rt for fandom taehyung is nothing but a cheerleader of their he said love all agenda and use his achievements to fight,1
178960,1621580013152657408,Friday February 03 18:42:57 2023,rt happy sabbath,1 
178962,1621580013056188417,Friday February 03 18:42:57 2023, your choice of comparisons cracked me up grinning squinting face i mean supply and demand and all that they are pretty few and far between and if people really want them and it makes em happy it is their money,1 
178963,1621580013031022594,Friday February 03 18:42:57 2023, all the logos look amazing smiling face with heart eyes,1
178969,1621580012888686592,Friday February 03 18:42:57 2023,pay to play that model is great just ask any band this is a pyramid scheme,0 
178970,1621580012863295489,Friday February 03 18:42:57 2023, happy birthday,1 
178977,1621580012443914244,Friday February 03 18:42:57 2023,    incredible red heart and i love her eyes,1
178978,1621580012380905472,Friday February 03 18:42:57 2023,rt it is an amazing survival story,1 
178979,1621580012309647361,Friday February 03 18:42:57 2023, i love the little sitting room reminds me of the movie interior,1
178980,1621580012196433922,Friday February 03 18:42:57 2023,rt happy national women physicians day thanks to the superhero superwomen who keep hmu and mgh running,1  
178985,1621580012003500038,Friday February 03 18:42:57 2023, happy birthday party popper,1
178986,1621580011861049344,Friday February 03 18:42:56 2023,rt jungkook loves bam so much and bam loves jungkook so much i am just so happy they have each other,1
178990,1621580011743444993,Friday February 03 18:42:56 2023,rt we love you thank you for everything you have given us and continue to provide we could not have asked for more,1  
178992,1621580011718463488,Friday February 03 18:42:56 2023,i love and hate my friends sm,0 
178993,1621580011709894658,Friday February 03 18:42:56 2023, of course she did she love him long time,1  
178997,1621580011500179457,Friday February 03 18:42:56 2023,this pamela anderson documentary was not what i expected and I am happy about that the perception of her and how she was hollywood shamed her is was unfair I am glad she is telling her own story,1 
178998,1621580011462434818,Friday February 03 18:42:56 2023, so happy and excited for it growing heart growing heart,1 
179000,1621580011210678277,Friday February 03 18:42:56 2023,rt what a great day,1
179001,1621580011122589703,Friday February 03 18:42:56 2023,rt happy jack o day,1 
179004,1621580010917068801,Friday February 03 18:42:56 2023,rt my great grandparents died in nazi germany i know a fascist when i see one ron desantis is a fascist,0 
179005,1621580010757783553,Friday February 03 18:42:56 2023,rt it is funny that maga people have difficulty with the truth they love to live in their fantasy world,0
179010,1621580010371911680,Friday February 03 18:42:56 2023, i love marcoh and tanaka s blank stare in the background,1
179013,1621580010296598529,Friday February 03 18:42:56 2023,rt the proud family reboot mentions bebe being on the spectrum and the way they went about it has me emotional beautiful job,1 
179014,1621580010287931392,Friday February 03 18:42:56 2023, your reply is why trump was elected none of that was true about obama who bombed more countries had targeted assassination lists ruled by decree global laughing stock after syria multiple scandals the only good thing about him is he does have a great family,0 
179016,1621580010225033221,Friday February 03 18:42:56 2023,great work,1
179021,1621580009759715330,Friday February 03 18:42:56 2023,rt you can start a family who will always show you love,1
179022,1621580009755533312,Friday February 03 18:42:56 2023,we know slavery and jim crow and police brutality exist we are very aware but do not try to act like black ppl in this country have not achieved some wonderful things because youre ashamed,0 
179024,1621580009680035840,Friday February 03 18:42:56 2023,better love me while im here better not wait til i die,0
179025,1621580009675624450,Friday February 03 18:42:56 2023,rt so many new people here hiya beside just rwby things i really love monsters here is a godzilla cosplay i made,1 
179026,1621580009654681602,Friday February 03 18:42:56 2023,   love the irish shamrock,1
179028,1621580009583382529,Friday February 03 18:42:56 2023, nice project feeling very positive about you hundred points,1 
179029,1621580009570795521,Friday February 03 18:42:56 2023,rt love you too red heart,1 
179030,1621580009554022400,Friday February 03 18:42:56 2023,rt really enjoyed presenting to mobius maths hub great to contribute to the focus on those presently disadvantaged,1 
179031,1621580009466138625,Friday February 03 18:42:56 2023, happy friday steve smiling face with smiling eyes,1 
179032,1621580009449181186,Friday February 03 18:42:56 2023, i love your comment it is relevant on all levels,1 
179033,1621580009369395200,Friday February 03 18:42:56 2023,rt love to see a father present in a child s life,1 
179039,1621580009092653056,Friday February 03 18:42:56 2023,rt damn I am so in love with you,1
179048,1621580008627048448,Friday February 03 18:42:56 2023,i love calling my grandma and talking to her for an hour and we be rolling for the entire hour and she finally be like girl you better go you at work call me later then my phone rings because she forgot to tell me something face with tears of joy red heart,1  
179051,1621580008534704129,Friday February 03 18:42:56 2023,fun fridays are absolute chaos but i have to say they are so much fun today we built cars out of toilet paper rolls glue caps and apple sauce caps we also played with lego s magnets and so much more fbisd prek love funfriday,1  
179053,1621580008517951489,Friday February 03 18:42:56 2023,rt so happy with how my body is turning out loudly crying face heart suit,1 
179055,1621580008392368129,Friday February 03 18:42:56 2023, happy birthday g,1
179056,1621580008363012096,Friday February 03 18:42:56 2023, love is like the moon when it does not increase it decreases,1
179057,1621580008362807298,Friday February 03 18:42:56 2023, humans are amazing that we can even conceive of things like this much less put them into successful operation is astonishing,1 
179059,1621580008262340609,Friday February 03 18:42:56 2023,love is liking something u will not usually like bc of someone face with rolling eyes red heart,1 
179063,1621580007910014976,Friday February 03 18:42:56 2023,rt witnessing all your hard work in the set everyday happy and proud of you da smiling face with open hands,1 
179064,1621580007788216321,Friday February 03 18:42:56 2023,  chainsaw man public safety arcfujimoto is an amazing artist and an amazing character writer this first arc was fantastic this set of concepts and characters has so much to offer so much potential i absolutely cannot wait to see what is next,1 
179065,1621580007771357186,Friday February 03 18:42:56 2023,rt so happy to announce that longing a generative long form journey including unique dynamic and ever changing expe  
179067,1621580007729504260,Friday February 03 18:42:55 2023, omge i hope you love it it is my favorite game of all time,1 
179068,1621580007649812480,Friday February 03 18:42:55 2023, happy birthday aquarius,1 
179069,1621580007649808384,Friday February 03 18:42:55 2023,rt am in love with this lady but i do not even know where to start expressionless face how do i tell her,1 
179074,1621580007452680193,Friday February 03 18:42:55 2023,rt love these beasts,1
179075,1621580007414841344,Friday February 03 18:42:55 2023,rt bi lesbians you are doing amazing,1
179078,1621580007297384450,Friday February 03 18:42:55 2023, blake recently started a top class learning and earning program for all of his fully focused followers for both beginners and advanced investors on his trading channel say hi to be part of this great mentorship program,1
179079,1621580007175749633,Friday February 03 18:42:55 2023,rt creator of beyond evil reveals she deliberately tricked the audience into watching a gay love story,0 
179080,1621580007167627264,Friday February 03 18:42:55 2023,rt happy to report that there are zero chinese spy balloons over las vegas today,1 
179081,1621580007075368960,Friday February 03 18:42:55 2023,i love how understanding mom is of my depressive episodes loudly crying face like she would not do anything about it but she will not add to it like today i was like i do not want food she is like I will make it just in case eat if you are hungry then im like i want to paint she is like okay,1
179083,1621580007012179970,Friday February 03 18:42:55 2023,happy bandcampfriday yall just launched my anniversary vinyl campaign need to meet the k minimum to get these thangs out into the world and it would mean the world to me if you would cop up folded hands medium dark skin tone,1
179087,1621580006756585472,Friday February 03 18:42:55 2023,rt witnessing all your hard work in the set everyday happy and proud of you da smiling face with open hands,1 
179088,1621580006756343808,Friday February 03 18:42:55 2023,i love emi end of tweet,1 
179090,1621580006693502976,Friday February 03 18:42:55 2023, it gives me a lot of satisfaction knowing you are happy,1
179091,1621580006605594624,Friday February 03 18:42:55 2023, that pass by russ was nice the finish by ad was amazing on both sides on that sequence,1
179092,1621580006584369152,Friday February 03 18:42:55 2023, gonna go cry bc the kid reminds me of me when i was a kid i hope she gets all the love in the world all the love i didnt get i want to give it to her loudly crying face,1 
179093,1621580006567690240,Friday February 03 18:42:55 2023, my great pleasure martin folded hands,1 
179094,1621580006483791873,Friday February 03 18:42:55 2023,rt red heart knucklestheechidna red heart united states happy birthday partying face party popper confetti ball,1 
179096,1621580006420889601,Friday February 03 18:42:55 2023,was i stupid to love you,0
179097,1621580006391513092,Friday February 03 18:42:55 2023, red heart red heart red heart red heart heart on fire heart on fire heart on fire heart on fire heart on fire heart on fire I am officially in love with you,1
179098,1621580006366367746,Friday February 03 18:42:55 2023, there were positive impressions,1
179102,1621580006282432512,Friday February 03 18:42:55 2023,rt i love kanye west,1 
179104,1621580006185996294,Friday February 03 18:42:55 2023, hi guys you are amazing let us get thousands of likes and retweets here,1
179106,1621580006097928197,Friday February 03 18:42:55 2023, wonderful,1
179107,1621580006081318912,Friday February 03 18:42:55 2023,i went to nashville so you do not have to i am hanging out with vistage chairs in nashville tn i may be the only person here who is not in love with nashville it is a fun town after pm but since i go to bed at  i feel a little left out,0
179108,1621580006064259078,Friday February 03 18:42:55 2023,rt friday I am in love cure cover the right mask makes it easy to sing perform teach or speak in public,1 
179109,1621580006047584256,Friday February 03 18:42:55 2023,love this store,1